state,city,lats,longs
AndhraPradesh(*),Vizianagaram,18.12,83.41
AndhraPradesh(*),Guntupalle,16.57,80.55
AndhraPradesh(*),Chitrada,17.08,82.25
AndhraPradesh(*),Nellimarla,18.17,83.43
AndhraPradesh(*),Nellore,14.45,79.99
AndhraPradesh(*),Guntakal Junction,15.12,77.63
AndhraPradesh(*),Chittoor,13.22,79.1
AndhraPradesh(*),Srikurmam,18.16,84.1
AndhraPradesh(*),Ananipalle,13.65,79.42
AndhraPradesh(*),Krishnamsettipalle,15.37,78.88
AndhraPradesh(*),Anantapur,14.68,77.6
AndhraPradesh(*),Anantapalle,16.98,81.44
AndhraPradesh(*),Guntur,16.3,80.44
AndhraPradesh(*),Nellipaka,17.77,80.86
AndhraPradesh(*),Anantasagaram,14.57,79.41
AndhraPradesh(*),Nellutla,17.7,79.2
AndhraPradesh(*),Guntakal,15.17,77.38
AndhraPradesh(*),Chityal,17.23,79.13
AndhraPradesh(*),Guntapalli,14.74,79.04
AndhraPradesh(*),Anantarazupeta,14,79.33
AndhraPradesh(*),Chitvel,14.17,79.33
AndhraPradesh(*),Kurnool,15.83,78.05
Bihar,Katihar,25.53,87.58
Bihar,Begusarai,25.42,86.13
Bihar,Gaya,24.75,85.01
Bihar,Bhagalpur,25.25,87
Bihar,Purnea,25.78,87.48
Bihar,Patna,25.6,85.1
Bihar,Siwan,26.22,84.36
Bihar,Saharsa,25.88,86.6
Bihar,Darbhanga,26.17,85.9
Bihar,Muzaffarpur,26.12,85.39
Chandigarh,Chandigarh,30.75,76.78
Chhattisgarh,Raipur,21.25,81.63
Chhattisgarh,Dhamtari,20.71,81.55
Chhattisgarh,Bilaspur,22.09,82.15
Chhattisgarh,Korba,22.35,82.68
Chhattisgarh,Mahasamund,21.11,82.1
Chhattisgarh,Raigarh,21.8,83.3
Haryana,Jind,29.32,76.32
Haryana,Sonipat,28.99,77.02
Haryana,Panchkula,30.74,76.8
Haryana,Kaithal,29.8,76.4
Haryana,Karnal,29.69,76.99
Haryana,Mahendragarh,28.28,76.15
Haryana,Sirsa,29.53,75.02
Haryana,Ambala,30.38,76.77
Haryana,Bhiwani,28.78,76.13
Haryana,Hisar,29.15,75.7
Haryana,Faridabad,28.42,77.3
Haryana,Fatehabad,29.52,75.45
Haryana,Rohtak,28.89,76.58
Haryana,Yamunanagar,30.13,77.29
Haryana,Palwal,28.14,77.33
Haryana,Panipat,29.39,76.97
Haryana,Rewari,28.18,76.62
Haryana,Gurgaon,28.46,77.03
HimachalPradesh,Shimla,31.1,77.17
Jammu&Kashmir,Srinagar,34.09,74.79
Jammu&Kashmir,Kathua,32.39,75.52
Jammu&Kashmir,Punch,33.77,74.09
Jammu&Kashmir,Kulgam,33.64,75.02
Jammu&Kashmir,Kishtwar,33.31,75.77
Jammu&Kashmir,Baramula,34.2,74.34
Jammu&Kashmir,Gandarbal,34.23,74.77
Jammu&Kashmir,Bandipura,34.42,74.64
Jammu&Kashmir,Jammu,32.73,74.87
Jammu&Kashmir,Rajaori,33.38,74.31
Jammu&Kashmir,Samba,32.56,75.12
Jammu&Kashmir,Udhampur,32.92,75.14
Jharkhand,Deoghar,24.48,86.7
Jharkhand,Hazaribagh,23.98,85.35
Jharkhand,Ranchi,23.36,85.33
Jharkhand,Dhanbad,23.8,86.43
Karnataka,Chitapur,17.12,77.09
Karnataka,Belludi,14.45,75.78
Karnataka,Koppal,15.35,76.15
Karnataka,Chamrajnagar,11.92,76.94
Karnataka,Davangere,14.47,75.92
Karnataka,Bagalvad,16.05,76.89
Karnataka,Mandya,12.52,76.9
Karnataka,Haveri,14.79,75.4
Karnataka,Bangalore,12.98,77.59
Karnataka,Gulbarga,17.33,76.83
Karnataka,Chikkerur,14.53,75.31
Karnataka,Chikodi,16.43,74.6
Karnataka,Dharmastala,12.95,75.38
Karnataka,Hassan,13.01,76.1
Karnataka,Shimoga,13.93,75.57
Karnataka,Gadag,15.42,75.62
Karnataka,Bagalkot,16.18,75.7
Karnataka,Chikmagalur,13.32,75.78
Karnataka,Chiknayakanhalli,13.42,76.62
Karnataka,Mysore,12.31,76.65
Karnataka,Chitaldrug,14.23,76.4
Karnataka,Kolar,13.13,78.13
Karnataka,Bidar,17.91,77.52
Karnataka,Chik Ballapur,13.43,77.72
Karnataka,Raichur,16.2,77.37
Karnataka,Belgaum,15.85,74.5
Karnataka,Tumkur,13.34,77.1
Karnataka,Bijapur,16.83,75.71
Karnataka,Kolagallu,15.15,76.92
Karnataka,Bagalur,13.13,77.67
Karnataka,Bellary,15.1,76.92
MadhyaPradesh,Shivpuri,25.43,77.65
MadhyaPradesh,Panna,24.72,80.2
MadhyaPradesh,Dharampuri,22.15,75.34
MadhyaPradesh,Damoh,23.83,79.44
MadhyaPradesh,Gwalior,26.22,78.18
MadhyaPradesh,Ashoknagar,24.58,77.73
MadhyaPradesh,Bhopal,23.25,77.42
MadhyaPradesh,Tikamgarh,24.75,78.85
MadhyaPradesh,Umaria,23.52,80.84
MadhyaPradesh,Dewas,22.96,76.06
MadhyaPradesh,Harda Khas,22.34,77.1
MadhyaPradesh,Anuppur,23.1,81.69
MadhyaPradesh,Jabalpur,23.17,79.93
MadhyaPradesh,Harduli,22.93,79.9
MadhyaPradesh,Singrauliya,24.11,82.39
MadhyaPradesh,Morena,26.5,78
MadhyaPradesh,Sheopur,25.67,76.7
MadhyaPradesh,Singoli,24.97,75.3
MadhyaPradesh,Ratlam,23.33,75.04
MadhyaPradesh,Seoni Malwa,22.45,77.47
MadhyaPradesh,Khandwa,21.82,76.35
MadhyaPradesh,Singhana,22.19,74.97
MadhyaPradesh,Seoni,22.08,79.53
MadhyaPradesh,Shahgarh,24.31,79.12
MadhyaPradesh,Rajgarh,23.36,75.92
MadhyaPradesh,Indore,22.72,75.85
MadhyaPradesh,Shahpur,22.57,77.64
MadhyaPradesh,Tikar,24.42,81.38
MadhyaPradesh,Mandleshwar,22.18,75.66
MadhyaPradesh,Sidhi,24.42,81.88
MadhyaPradesh,Seondha,26.15,78.78
MadhyaPradesh,Dhar,22.6,75.3
MadhyaPradesh,Chhatarpur,24.92,79.59
MadhyaPradesh,Betul Bazar,21.92,77.9
MadhyaPradesh,Vidisha,23.52,77.81
MadhyaPradesh,Burhar,23.21,81.53
MadhyaPradesh,Rewa,24.53,81.3
MadhyaPradesh,Shahpura,23.16,80.18
MadhyaPradesh,Khargone,21.82,75.61
MadhyaPradesh,Sehore,23.2,77.08
