state,city,population,dist_road_qual,tier_value,lats,longs,edi,literacy_rate
AndhraPradesh(*)                                  ,Vizianagaram                                      ,2342868,1122336.499,3,18.12,83.41,31009.75571,6
AndhraPradesh(*)                                  ,Guntupalle                                        ,4889230,1179885.865,2,16.57,80.55,70815.54789,7
AndhraPradesh(*)                                  ,Chitrada                                          ,4170468,1199619.436,3,17.08,82.25,84456.8587,7
AndhraPradesh(*)                                  ,Nellimarla                                        ,2966082,1197637.822,2,18.17,83.43,83115.09042,7
AndhraPradesh(*)                                  ,Nellore                                           ,2966082,1197637.822,2,14.45,79.99,83115.09042,7
AndhraPradesh(*)                                  ,Guntakal Junction                                 ,4889230,1179885.865,2,15.12,77.63,70815.54789,7
AndhraPradesh(*)                                  ,Chittoor                                          ,4170468,1199619.436,3,13.22,79.1,84456.8587,7
AndhraPradesh(*)                                  ,Srikurmam                                         ,2699471,1146280.998,3,18.16,84.1,47558.23111,6
AndhraPradesh(*)                                  ,Ananipalle                                        ,4083315,1208536.697,2,13.65,79.42,90643.9013,6
AndhraPradesh(*)                                  ,Krishnamsettipalle                                ,4529009,1165354.031,3,15.37,78.88,60752.28582,7
AndhraPradesh(*)                                  ,Anantapur                                         ,4083315,1208536.697,2,14.68,77.6,90643.9013,6
AndhraPradesh(*)                                  ,Anantapalle                                       ,4083315,1208536.697,2,16.98,81.44,90643.9013,6
AndhraPradesh(*)                                  ,Guntur                                            ,4889230,1179885.865,2,16.3,80.44,70815.54789,7
AndhraPradesh(*)                                  ,Nellipaka                                         ,2966082,1197637.822,2,17.77,80.86,83115.09042,7
AndhraPradesh(*)                                  ,Anantasagaram                                     ,4083315,1208536.697,2,14.57,79.41,90643.9013,6
AndhraPradesh(*)                                  ,Nellutla                                          ,2966082,1197637.822,2,17.7,79.2,83115.09042,7
AndhraPradesh(*)                                  ,Guntakal                                          ,4889230,1179885.865,2,15.17,77.38,70815.54789,7
AndhraPradesh(*)                                  ,Chityal                                           ,4170468,1199619.436,3,17.23,79.13,84456.8587,7
AndhraPradesh(*)                                  ,Guntapalli                                        ,4889230,1179885.865,2,14.74,79.04,70815.54789,7
AndhraPradesh(*)                                  ,Anantarazupeta                                    ,4083315,1208536.697,2,14,79.33,90643.9013,6
AndhraPradesh(*)                                  ,Chitvel                                           ,4170468,1199619.436,3,14.17,79.33,84456.8587,7
AndhraPradesh(*)                                  ,Kurnool                                           ,4046601,1235371.051,2,15.83,78.05,109205.0291,6
Bihar                                             ,Katihar                                           ,3068149,823464.809,3,25.53,87.58,215351.9566,5
Bihar                                             ,Begusarai                                         ,2954367,807530.396,3,25.42,86.13,196433.3292,7
Bihar                                             ,Gaya                                              ,4379383,809692.352,3,24.75,85.01,198950.7272,7
Bihar                                             ,Bhagalpur                                         ,3032226,803526.775,3,25.25,87,191703.6723,6
Bihar                                             ,Purnea                                            ,3273127,826267.344,3,25.78,87.48,218632.2025,5
Bihar                                             ,Patna                                             ,5772804,785670.625,2,25.6,85.1,170420.2165,7
Bihar                                             ,Siwan                                             ,3318176,785030.045,3,26.22,84.36,169733.6534,7
Bihar                                             ,Saharsa                                           ,1897102,807770.614,2,25.88,86.6,196738.4683,5
Bihar                                             ,Darbhanga                                         ,3921971,764211.215,3,26.17,85.9,144941.0973,6
Bihar                                             ,Muzaffarpur                                       ,4778610,819060.825,3,26.12,85.39,210088.3062,7
Chandigarh                                        ,Chandigarh                                        ,1054686,95587.63,2,30.75,76.78,154291.9309,9
Chhattisgarh                                      ,Raipur                                            ,4062160,533187.337,2,21.25,81.63,248066.2679,8
Chhattisgarh                                      ,Dhamtari                                          ,799199,447925.592,3,20.71,81.55,93857.10744,8
Chhattisgarh                                      ,Bilaspur                                          ,2662077,527503.221,2,22.09,82.15,237757.0204,7
Chhattisgarh                                      ,Korba                                             ,1206563,472212.271,3,22.35,82.68,137814.5933,7
Chhattisgarh                                      ,Mahasamund                                        ,1032275,475226.575,3,21.11,82.1,143183.993,7
Chhattisgarh                                      ,Raigarh                                           ,1493627,467389.384,3,21.8,83.3,129008.7777,7
Haryana                                           ,Jind                                              ,1332042,186143.915,3,29.32,76.32,89513.05621,7
Haryana                                           ,Sonipat                                           ,1480080,192389.149,3,28.99,77.02,117677.8337,8
Haryana                                           ,Panchkula                                         ,558890,198394.758,3,30.74,76.8,144719.0164,8
Haryana                                           ,Kaithal                                           ,1072861,188540.168,3,29.8,76.4,100299.5667,7
Haryana                                           ,Karnal                                            ,1506323,196567.615,2,29.69,76.99,136479.3208,8
Haryana                                           ,Mahendragarh                                      ,921680,188600.074,3,28.28,76.15,100599.192,8
Haryana                                           ,Sirsa                                             ,1295114,192838.446,3,29.53,75.02,119700.3044,7
Haryana                                           ,Ambala                                            ,1136784,186323.634,3,30.38,76.77,90337.02576,8
Haryana                                           ,Bhiwani                                           ,1629109,190082.756,2,28.78,76.13,107265.8548,8
Haryana                                           ,Hisar                                             ,1742815,188510.215,3,29.15,75.7,100224.6604,7
Haryana                                           ,Faridabad                                         ,1798954,219062.438,2,28.42,77.3,237827.5761,8
Haryana                                           ,Fatehabad                                         ,941522,194186.339,3,29.52,75.45,125767.7166,7
Haryana                                           ,Rohtak                                            ,1058683,187237.205,3,28.89,76.58,94456.87354,8
Haryana                                           ,Yamunanagar                                       ,1214162,193796.948,3,30.13,77.29,124044.8712,8
Haryana                                           ,Palwal                                            ,1040493,208653.715,3,28.14,77.33,190936.2178,7
Haryana                                           ,Panipat                                           ,1202811,206721.736,3,29.39,76.97,182247.0843,8
Haryana                                           ,Rewari                                            ,896129,194680.566,3,28.18,76.62,128014.9063,8
Haryana                                           ,Gurgaon                                           ,1514085,289197.763,2,28.46,77.03,553782.4473,8
HimachalPradesh                                   ,Shimla                                            ,813384,280101.66,2,31.1,77.17,89455.85561,8
Jammu&Kashmir                                     ,Srinagar                                          ,1269751,698197.484,2,34.09,74.79,172233.7913,7
Jammu&Kashmir                                     ,Kathua                                            ,615711,680227.405,3,32.39,75.52,148986.6158,7
Jammu&Kashmir                                     ,Punch                                             ,476820,723115.994,3,33.77,74.09,204472.799,7
Jammu&Kashmir                                     ,Kulgam                                            ,422786,606190.678,3,33.64,75.02,53366.15776,6
Jammu&Kashmir                                     ,Kishtwar                                          ,231037,684061.022,3,33.31,75.77,153957.7099,6
Jammu&Kashmir                                     ,Baramula                                          ,1015503,679987.804,3,34.2,74.34,148694.1985,7
Jammu&Kashmir                                     ,Gandarbal                                         ,297003,770077.802,3,34.23,74.77,265368.7023,6
Jammu&Kashmir                                     ,Bandipura                                         ,385099,713531.952,3,34.42,74.64,192337.4809,6
Jammu&Kashmir                                     ,Jammu                                             ,1526406,635422.007,2,32.73,74.87,91234.19847,8
Jammu&Kashmir                                     ,Rajaori                                           ,619266,724074.398,2,33.38,74.31,205715.5725,7
Jammu&Kashmir                                     ,Samba                                             ,318611,660580.118,3,32.56,75.12,123546.3104,8
Jammu&Kashmir                                     ,Udhampur                                          ,555357,682863.016,3,32.92,75.14,152495.6234,7
Jharkhand                                         ,Deoghar                                           ,1491879,343721.488,3,24.48,86.7,204834.6154,7
Jharkhand                                         ,Hazaribagh                                        ,1734005,337628.406,3,23.98,85.35,188240.2336,7
Jharkhand                                         ,Ranchi                                            ,2912022,332670.31,2,23.36,85.33,174716.178,8
Jharkhand                                         ,Dhanbad                                           ,2682662,300472.555,2,23.8,86.43,87065.67697,8
Karnataka                                         ,Chitapur                                          ,1660378,1090361.336,3,17.12,77.09,67866.53689,7
Karnataka                                         ,Belludi                                           ,2532383,1245174.988,3,14.45,75.78,180110.1277,7
Karnataka                                         ,Koppal                                            ,1391292,1159446.984,3,15.35,76.15,117953.3421,7
Karnataka                                         ,Chamrajnagar                                      ,1020962,1054074.817,3,11.92,76.94,41558.31599,6
Karnataka                                         ,Davangere                                         ,1946905,1083607.276,3,14.47,75.92,62951.8143,8
Karnataka                                         ,Bagalvad                                          ,1890826,1140906.427,3,16.05,76.89,104510.1303,7
Karnataka                                         ,Mandya                                            ,1808680,1022202.717,3,12.52,76.9,18430.2097,7
Karnataka                                         ,Haveri                                            ,1598506,1107224.414,3,14.79,75.4,80081.06802,8
Karnataka                                         ,Bangalore                                         ,5288083.5,1309272.343,3,12.98,77.59,226583.1663,8
Karnataka                                         ,Gulbarga                                          ,2564892,1175603.755,3,17.33,76.83,129661.9459,7
Karnataka                                         ,Chikkerur                                         ,1196065,1041140.571,3,14.53,75.31,32162.52281,7
Karnataka                                         ,Chikodi                                           ,1196065,1041140.571,3,16.43,74.6,32162.52281,7
Karnataka                                         ,Dharmastala                                       ,1846993,1147572.198,3,12.95,75.38,109352.5775,8
